team,conference,elo,week
Tulane,American Athletic,1644,1
Tulsa,American Athletic,1041,1
UAB,American Athletic,1319,1
UCF,Big 12,1554,1
UCLA,Big Ten,1404,1
UConn,FBS Independents,1454,1
UL Monroe,Sun Belt,1281,1
UNLV,Mountain West,1633,1
USC,Big Ten,1841,1
Utah,Big 12,1630,1
Utah State,Mountain West,1418,1
UTEP,Conference USA,1230,1
UTSA,American Athletic,1503,1
Vanderbilt,SEC,1497,1
Virginia,ACC,1521,1
Virginia Tech,ACC,1575,1
Wake Forest,ACC,1394,1
Washington,Big Ten,1604,1
Washington State,Pac-12,1520,1
Western Kentucky,Conference USA,1445,1
Western Michigan,Mid-American,1310,1
West Virginia,Big 12,1470,1
Wisconsin,Big Ten,1573,1
Wyoming,Mountain West,1377,1
Air Force,Mountain West,1438,2
Akron,Mid-American,1058,2
Alabama,SEC,1920,2
App State,Sun Belt,1477,2
Arizona,Big 12,1453,2
Arizona State,Big 12,1688,2
Arkansas,SEC,1674,2
Arkansas State,Sun Belt,1244,2
Army,American Athletic,1615,2
Auburn,SEC,1661,2
Ball State,Mid-American,1086,2
Baylor,Big 12,1583,2
Boise State,Mountain West,1596,2
Boston College,ACC,1506,2
Bowling Green,Mid-American,1434,2
Buffalo,Mid-American,1402,2
BYU,Big 12,1666,2
California,ACC,1564,2
Central Michigan,Mid-American,1204,2
Charlotte,American Athletic,1200,2
Cincinnati,Big 12,1504,2
Clemson,ACC,1696,2
Coastal Carolina,Sun Belt,1266,2
Colorado,Big 12,1660,2
Colorado State,Mountain West,1357,2
Delaware,Conference USA,1453,2
Duke,ACC,1462,2
East Carolina,American Athletic,1429,2
Eastern Michigan,Mid-American,1241,2
Florida,SEC,1668,2
Florida Atlantic,American Athletic,1237,2
Florida International,Conference USA,1358,2
Florida State,ACC,1452,2
Fresno State,Mountain West,1522,2
Georgia,SEC,2072,2
Georgia Southern,Sun Belt,1328,2
Georgia State,Sun Belt,1213,2
Georgia Tech,ACC,1556,2
Hawai'i,Mountain West,1238,2
Houston,Big 12,1441,2
Illinois,Big Ten,1642,2
Indiana,Big Ten,1869,2
Iowa,Big Ten,1680,2
Iowa State,Big 12,1621,2
Jacksonville State,Conference USA,1642,2
James Madison,Sun Belt,1606,2
Kansas,Big 12,1613,2
Kansas State,Big 12,1658,2
Kennesaw State,Conference USA,1200,2
Kent State,Mid-American,938,2
Kentucky,SEC,1524,2
Liberty,Conference USA,1494,2
Louisiana,Sun Belt,1465,2
Louisiana Tech,Conference USA,1392,2
Louisville,ACC,1727,2
LSU,SEC,1735,2
Marshall,Sun Belt,1508,2
Maryland,Big Ten,1526,2
Massachusetts,Mid-American,1096,2
Memphis,American Athletic,1621,2
Miami,ACC,1752,2
Miami (OH),Mid-American,1422,2
Michigan,Big Ten,1742,2
Michigan State,Big Ten,1405,2
Middle Tennessee,Conference USA,1182,2
Minnesota,Big Ten,1630,2
Mississippi State,SEC,1436,2
Missouri,SEC,1659,2
Missouri State,Conference USA,1346,2
Navy,American Athletic,1553,2
NC State,ACC,1510,2
Nebraska,Big Ten,1699,2
Nevada,Mountain West,1249,2
New Mexico,Mountain West,1317,2
New Mexico State,Conference USA,1244,2
North Carolina,ACC,1438,2
Northern Illinois,Mid-American,1453,2
North Texas,American Athletic,1409,2
Northwestern,Big Ten,1397,2
Notre Dame,FBS Independents,2166,2
Ohio,Mid-American,1620,2
Ohio State,Big Ten,1978,2
Oklahoma,SEC,1679,2
Oklahoma State,Big 12,1202,2
Old Dominion,Sun Belt,1470,2
Ole Miss,SEC,1922,2
Oregon,Big Ten,1992,2
Oregon State,Pac-12,1365,2
Penn State,Big Ten,2087,2
Pittsburgh,ACC,1518,2
Purdue,Big Ten,1287,2
Rice,American Athletic,1271,2
Rutgers,Big Ten,1593,2
Sam Houston,Conference USA,1337,2
San Diego State,Mountain West,1283,2
San José State,Mountain West,1429,2
SMU,ACC,1703,2
South Alabama,Sun Belt,1557,2
South Carolina,SEC,1729,2
Southern Miss,Sun Belt,1089,2
South Florida,American Athletic,1564,2
Stanford,ACC,1260,2
Syracuse,ACC,1484,2
TCU,Big 12,1713,2
Temple,American Athletic,1289,2
Tennessee,SEC,1808,2
Texas,SEC,1896,2
Texas A&M,SEC,1724,2
Texas State,Sun Belt,1627,2
Texas Tech,Big 12,1639,2
Toledo,Mid-American,1505,2
Troy,Sun Belt,1472,2
Tulane,American Athletic,1642,2
Tulsa,American Athletic,1043,2
UAB,American Athletic,1309,2
UCF,Big 12,1550,2
UCLA,Big Ten,1407,2
UConn,FBS Independents,1446,2
UL Monroe,Sun Belt,1116,2
UNLV,Mountain West,1630,2
USC,Big Ten,1895,2
Utah,Big 12,1638,2
Utah State,Mountain West,1394,2
UTEP,Conference USA,1227,2
UTSA,American Athletic,1499,2
Vanderbilt,SEC,1570,2
Virginia,ACC,1518,2
Virginia Tech,ACC,1502,2
Wake Forest,ACC,1394,2
Washington,Big Ten,1610,2
Washington State,Pac-12,1555,2
Western Kentucky,Conference USA,1390,2
Western Michigan,Mid-American,1312,2
West Virginia,Big 12,1469,2
Wisconsin,Big Ten,1619,2
Wyoming,Mountain West,1386,2
Air Force,Mountain West,1390,3
Akron,Mid-American,1060,3
Alabama,SEC,1948,3
App State,Sun Belt,1390,3
Arizona,Big 12,1469,3
Arizona State,Big 12,1725,3
Arkansas,SEC,1678,3
Arkansas State,Sun Belt,1257,3
Army,American Athletic,1615,3
Auburn,SEC,1686,3
Ball State,Mid-American,1070,3
Baylor,Big 12,1579,3
Boise State,Mountain West,1596,3
Boston College,ACC,1470,3
Bowling Green,Mid-American,1456,3
Buffalo,Mid-American,1386,3
BYU,Big 12,1666,3
California,ACC,1586,3
Central Michigan,Mid-American,1094,3
Charlotte,American Athletic,1170,3
Cincinnati,Big 12,1498,3
Clemson,ACC,1693,3
Coastal Carolina,Sun Belt,1172,3
Colorado,Big 12,1604,3
Colorado State,Mountain West,1357,3
Delaware,Conference USA,1454,3
Duke,ACC,1462,3
East Carolina,American Athletic,1519,3
Eastern Michigan,Mid-American,1220,3
Florida,SEC,1656,3
Florida Atlantic,American Athletic,1231,3
Florida International,Conference USA,1367,3
Florida State,ACC,1452,3
Fresno State,Mountain West,1458,3
Georgia,SEC,2043,3
Georgia Southern,Sun Belt,1357,3
Georgia State,Sun Belt,1167,3
Georgia Tech,ACC,1560,3
Hawai'i,Mountain West,1220,3
Houston,Big 12,1497,3
Illinois,Big Ten,1708,3
Indiana,Big Ten,1904,3
Iowa,Big Ten,1723,3
Iowa State,Big 12,1608,3
Jacksonville State,Conference USA,1613,3
James Madison,Sun Belt,1606,3
Kansas,Big 12,1613,3
Kansas State,Big 12,1640,3
Kennesaw State,Conference USA,1175,3
Kent State,Mid-American,959,3
Kentucky,SEC,1557,3
Liberty,Conference USA,1472,3
Louisiana,Sun Belt,1367,3
Louisiana Tech,Conference USA,1471,3
Louisville,ACC,1727,3
LSU,SEC,1747,3
Marshall,Sun Belt,1492,3
Maryland,Big Ten,1528,3
Massachusetts,Mid-American,1058,3
Memphis,American Athletic,1658,3
Miami,ACC,1825,3
Miami (OH),Mid-American,1422,3
Michigan,Big Ten,1852,3
Michigan State,Big Ten,1406,3
Middle Tennessee,Conference USA,1188,3
Minnesota,Big Ten,1593,3
Mississippi State,SEC,1454,3
Missouri,SEC,1755,3
Missouri State,Conference USA,1338,3
Navy,American Athletic,1550,3
NC State,ACC,1521,3
Nebraska,Big Ten,1712,3
Nevada,Mountain West,1278,3
New Mexico,Mountain West,1408,3
New Mexico State,Conference USA,1165,3
North Carolina,ACC,1439,3
Northern Illinois,Mid-American,1453,3
North Texas,American Athletic,1585,3
Northwestern,Big Ten,1411,3
Notre Dame,FBS Independents,2141,3
Ohio,Mid-American,1587,3
Ohio State,Big Ten,2010,3
Oklahoma,SEC,1742,3
Oklahoma State,Big 12,1202,3
Old Dominion,Sun Belt,1530,3
Ole Miss,SEC,1918,3
Oregon,Big Ten,1984,3
Oregon State,Pac-12,1314,3
Penn State,Big Ten,2152,3
Pittsburgh,ACC,1506,3
Purdue,Big Ten,1310,3
Rice,American Athletic,1262,3
Rutgers,Big Ten,1594,3
Sam Houston,Conference USA,1337,3
San Diego State,Mountain West,1283,3
San José State,Mountain West,1429,3
SMU,ACC,1711,3
South Alabama,Sun Belt,1532,3
South Carolina,SEC,1645,3
Southern Miss,Sun Belt,1178,3
South Florida,American Athletic,1482,3
Stanford,ACC,1296,3
Syracuse,ACC,1475,3
TCU,Big 12,1726,3
Temple,American Athletic,1221,3
Tennessee,SEC,1809,3
Texas,SEC,1878,3
Texas A&M,SEC,1749,3
Texas State,Sun Belt,1590,3
Texas Tech,Big 12,1690,3
Toledo,Mid-American,1501,3
Troy,Sun Belt,1435,3
Tulane,American Athletic,1642,3
Tulsa,American Athletic,1046,3
UAB,American Athletic,1307,3
UCF,Big 12,1550,3
UCLA,Big Ten,1331,3
UConn,FBS Independents,1445,3
UL Monroe,Sun Belt,1116,3
UNLV,Mountain West,1630,3
USC,Big Ten,1878,3
Utah,Big 12,1668,3
Utah State,Mountain West,1442,3
UTEP,Conference USA,1248,3
UTSA,American Athletic,1489,3
Vanderbilt,SEC,1654,3
Virginia,ACC,1514,3
Virginia Tech,ACC,1452,3
Wake Forest,ACC,1383,3
Washington,Big Ten,1610,3
Washington State,Pac-12,1379,3
Western Kentucky,Conference USA,1390,3
Western Michigan,Mid-American,1246,3
West Virginia,Big 12,1481,3
Wisconsin,Big Ten,1591,3
Wyoming,Mountain West,1339,3
Air Force,Mountain West,1381,4
Akron,Mid-American,1064,4
Alabama,SEC,1948,4
App State,Sun Belt,1390,4
Arizona,Big 12,1469,4
Arizona State,Big 12,1721,4
Arkansas,SEC,1677,4
Arkansas State,Sun Belt,1244,4
Army,American Athletic,1599,4
Auburn,SEC,1680,4
Ball State,Mid-American,1095,4
Baylor,Big 12,1587,4
Boise State,Mountain West,1587,4
Boston College,ACC,1470,4
Bowling Green,Mid-American,1428,4
Buffalo,Mid-American,1383,4
BYU,Big 12,1703,4
California,ACC,1447,4
Central Michigan,Mid-American,1069,4
Charlotte,American Athletic,1183,4
Cincinnati,Big 12,1498,4
Clemson,ACC,1642,4
Coastal Carolina,Sun Belt,1259,4
Colorado,Big 12,1617,4
Colorado State,Mountain West,1368,4
Delaware,Conference USA,1501,4
Duke,ACC,1489,4
East Carolina,American Athletic,1482,4
Eastern Michigan,Mid-American,1223,4
Florida,SEC,1629,4
Florida Atlantic,American Athletic,1231,4
Florida International,Conference USA,1320,4
Florida State,ACC,1577,4
Fresno State,Mountain West,1510,4
Georgia,SEC,2043,4
Georgia Southern,Sun Belt,1347,4
Georgia State,Sun Belt,1126,4
Georgia Tech,ACC,1576,4
Hawai'i,Mountain West,1250,4
Houston,Big 12,1497,4
Illinois,Big Ten,1567,4
Indiana,Big Ten,2010,4
Iowa,Big Ten,1733,4
Iowa State,Big 12,1608,4
Jacksonville State,Conference USA,1623,4
James Madison,Sun Belt,1636,4
Kansas,Big 12,1680,4
Kansas State,Big 12,1640,4
Kennesaw State,Conference USA,1213,4
Kent State,Mid-American,859,4
Kentucky,SEC,1557,4
Liberty,Conference USA,1442,4
Louisiana,Sun Belt,1364,4
Louisiana Tech,Conference USA,1468,4
Louisville,ACC,1755,4
LSU,SEC,1747,4
Marshall,Sun Belt,1511,4
Maryland,Big Ten,1574,4
Massachusetts,Mid-American,1058,4
Memphis,American Athletic,1659,4
Miami,ACC,1852,4
Miami (OH),Mid-American,1430,4
Michigan,Big Ten,1848,4
Michigan State,Big Ten,1414,4
Middle Tennessee,Conference USA,1185,4
Minnesota,Big Ten,1593,4
Mississippi State,SEC,1512,4
Missouri,SEC,1762,4
Missouri State,Conference USA,1316,4
Navy,American Athletic,1550,4
NC State,ACC,1494,4
Nebraska,Big Ten,1703,4
Nevada,Mountain West,1257,4
New Mexico,Mountain West,1408,4
New Mexico State,Conference USA,1165,4
North Carolina,ACC,1388,4
Northern Illinois,Mid-American,1377,4
North Texas,American Athletic,1601,4
Northwestern,Big Ten,1411,4
Notre Dame,FBS Independents,2126,4
Ohio,Mid-American,1572,4
Ohio State,Big Ten,2010,4
Oklahoma,SEC,1748,4
Oklahoma State,Big 12,1176,4
Old Dominion,Sun Belt,1530,4
Ole Miss,SEC,1981,4
Oregon,Big Ten,2001,4
Oregon State,Pac-12,1297,4
Penn State,Big Ten,2152,4
Pittsburgh,ACC,1506,4
Purdue,Big Ten,1325,4
Rice,American Athletic,1288,4
Rutgers,Big Ten,1583,4
Sam Houston,Conference USA,1243,4
San Diego State,Mountain West,1422,4
San José State,Mountain West,1416,4
SMU,ACC,1691,4
South Alabama,Sun Belt,1445,4
South Carolina,SEC,1638,4
Southern Miss,Sun Belt,1181,4
South Florida,American Athletic,1477,4
Stanford,ACC,1249,4
Syracuse,ACC,1535,4
TCU,Big 12,1733,4
Temple,American Athletic,1205,4
Tennessee,SEC,1838,4
Texas,SEC,1972,4
Texas A&M,SEC,1749,4
Texas State,Sun Belt,1590,4
Texas Tech,Big 12,1751,4
Toledo,Mid-American,1497,4
Troy,Sun Belt,1438,4
Tulane,American Athletic,1579,4
Tulsa,American Athletic,1072,4
UAB,American Athletic,1278,4
UCF,Big 12,1604,4
UCLA,Big Ten,1331,4
UConn,FBS Independents,1436,4
UL Monroe,Sun Belt,1137,4
UNLV,Mountain West,1622,4
USC,Big Ten,1869,4
Utah,Big 12,1607,4
Utah State,Mountain West,1436,4
UTEP,Conference USA,1227,4
UTSA,American Athletic,1494,4
Vanderbilt,SEC,1741,4
Virginia,ACC,1565,4
Virginia Tech,ACC,1449,4
Wake Forest,ACC,1383,4
Washington,Big Ten,1676,4
Washington State,Pac-12,1307,4
Western Kentucky,Conference USA,1411,4
Western Michigan,Mid-American,1254,4
West Virginia,Big 12,1414,4
Wisconsin,Big Ten,1543,4
Wyoming,Mountain West,1326,4
Air Force,Mountain West,1351,5
Akron,Mid-American,995,5
Alabama,SEC,1958,5
App State,Sun Belt,1324,5
Arizona,Big 12,1422,5
Arizona State,Big 12,1722,5
Arkansas,SEC,1608,5
Arkansas State,Sun Belt,1213,5
Army,American Athletic,1533,5
Auburn,SEC,1676,5
Ball State,Mid-American,1095,5
Baylor,Big 12,1590,5
Boise State,Mountain West,1653,5
Boston College,ACC,1462,5
Bowling Green,Mid-American,1411,5
Buffalo,Mid-American,1382,5
BYU,Big 12,1702,5
California,ACC,1455,5
Central Michigan,Mid-American,1124,5
Charlotte,American Athletic,1183,5
Cincinnati,Big 12,1520,5
Clemson,ACC,1642,5
Coastal Carolina,Sun Belt,1259,5
Colorado,Big 12,1618,5
Colorado State,Mountain West,1320,5
Delaware,Conference USA,1501,5
Duke,ACC,1598,5
East Carolina,American Athletic,1548,5
Eastern Michigan,Mid-American,1193,5
Florida,SEC,1629,5
Florida Atlantic,American Athletic,1201,5
Florida International,Conference USA,1320,5
Florida State,ACC,1564,5
Fresno State,Mountain West,1510,5
Georgia,SEC,2033,5
Georgia Southern,Sun Belt,1324,5
Georgia State,Sun Belt,1126,5
Georgia Tech,ACC,1568,5
Hawai'i,Mountain West,1280,5
Houston,Big 12,1490,5
Illinois,Big Ten,1571,5
Indiana,Big Ten,2000,5
Iowa,Big Ten,1743,5
Iowa State,Big 12,1655,5
Jacksonville State,Conference USA,1529,5
James Madison,Sun Belt,1669,5
Kansas,Big 12,1664,5
Kansas State,Big 12,1665,5
Kennesaw State,Conference USA,1223,5
Kent State,Mid-American,859,5
Kentucky,SEC,1513,5
Liberty,Conference USA,1421,5
Louisiana,Sun Belt,1367,5
Louisiana Tech,Conference USA,1490,5
Louisville,ACC,1750,5
LSU,SEC,1751,5
Marshall,Sun Belt,1508,5
Maryland,Big Ten,1574,5
Massachusetts,Mid-American,1039,5
Memphis,American Athletic,1689,5
Miami,ACC,1852,5
Miami (OH),Mid-American,1495,5
Michigan,Big Ten,1848,5
Michigan State,Big Ten,1414,5
Middle Tennessee,Conference USA,1175,5
Minnesota,Big Ten,1594,5
Mississippi State,SEC,1523,5
Missouri,SEC,1781,5
Missouri State,Conference USA,1335,5
Navy,American Athletic,1547,5
NC State,ACC,1489,5
Nebraska,Big Ten,1703,5
Nevada,Mountain West,1257,5
New Mexico,Mountain West,1426,5
New Mexico State,Conference USA,1147,5
North Carolina,ACC,1388,5
Northern Illinois,Mid-American,1375,5
North Texas,American Athletic,1616,5
Northwestern,Big Ten,1411,5
Notre Dame,FBS Independents,2195,5
Ohio,Mid-American,1604,5
Ohio State,Big Ten,2021,5
Oklahoma,SEC,1748,5
Oklahoma State,Big 12,1173,5
Old Dominion,Sun Belt,1551,5
Ole Miss,SEC,1977,5
Oregon,Big Ten,2018,5
Oregon State,Pac-12,1304,5
Penn State,Big Ten,2070,5
Pittsburgh,ACC,1511,5
Purdue,Big Ten,1325,5
Rice,American Athletic,1291,5
Rutgers,Big Ten,1582,5
Sam Houston,Conference USA,1243,5
San Diego State,Mountain West,1424,5
San José State,Mountain West,1423,5
SMU,ACC,1691,5
South Alabama,Sun Belt,1430,5
South Carolina,SEC,1682,5
Southern Miss,Sun Belt,1265,5
South Florida,American Athletic,1477,5
Stanford,ACC,1255,5
Syracuse,ACC,1426,5
TCU,Big 12,1732,5
Temple,American Athletic,1205,5
Tennessee,SEC,1827,5
Texas,SEC,1972,5
Texas A&M,SEC,1753,5
Texas State,Sun Belt,1590,5
Texas Tech,Big 12,1751,5
Toledo,Mid-American,1562,5
Troy,Sun Belt,1438,5
Tulane,American Athletic,1572,5
Tulsa,American Athletic,1079,5
UAB,American Athletic,1278,5
UCF,Big 12,1579,5
UCLA,Big Ten,1331,5
UConn,FBS Independents,1437,5
UL Monroe,Sun Belt,1168,5
UNLV,Mountain West,1622,5
USC,Big Ten,1865,5
Utah,Big 12,1680,5
Utah State,Mountain West,1425,5
UTEP,Conference USA,1205,5
UTSA,American Athletic,1494,5
Vanderbilt,SEC,1758,5
Virginia,ACC,1578,5
Virginia Tech,ACC,1457,5
Wake Forest,ACC,1391,5
Washington,Big Ten,1665,5
Washington State,Pac-12,1355,5
Western Kentucky,Conference USA,1414,5
Western Michigan,Mid-American,1255,5
West Virginia,Big 12,1341,5
Wisconsin,Big Ten,1543,5
Wyoming,Mountain West,1326,5
Air Force,Mountain West,1352,6
Akron,Mid-American,1009,6
Alabama,SEC,1974,6
App State,Sun Belt,1326,6
Arizona,Big 12,1467,6
Arizona State,Big 12,1722,6
Arkansas,SEC,1608,6
Arkansas State,Sun Belt,1224,6
Army,American Athletic,1551,6
Auburn,SEC,1676,6
Ball State,Mid-American,1131,6
Baylor,Big 12,1593,6
Boise State,Mountain West,1654,6
Boston College,ACC,1349,6
Bowling Green,Mid-American,1411,6
Buffalo,Mid-American,1377,6
BYU,Big 12,1701,6
California,ACC,1408,6
Central Michigan,Mid-American,1110,6
Charlotte,American Athletic,1144,6
Cincinnati,Big 12,1541,6
Clemson,ACC,1688,6
Coastal Carolina,Sun Belt,1182,6
Colorado,Big 12,1599,6
Colorado State,Mountain West,1281,6
Delaware,Conference USA,1491,6
Duke,ACC,1645,6
East Carolina,American Athletic,1548,6
Eastern Michigan,Mid-American,1198,6
Florida,SEC,1665,6
Florida Atlantic,American Athletic,1219,6
Florida International,Conference USA,1216,6
Florida State,ACC,1573,6
Fresno State,Mountain West,1508,6
Georgia,SEC,2033,6
Georgia Southern,Sun Belt,1324,6
Georgia State,Sun Belt,1150,6
Georgia Tech,ACC,1568,6
Hawai'i,Mountain West,1280,6
Houston,Big 12,1456,6
Illinois,Big Ten,1585,6
Indiana,Big Ten,2000,6
Iowa,Big Ten,1743,6
Iowa State,Big 12,1634,6
Jacksonville State,Conference USA,1529,6
James Madison,Sun Belt,1645,6
Kansas,Big 12,1671,6
Kansas State,Big 12,1662,6
Kennesaw State,Conference USA,1223,6
Kent State,Mid-American,838,6
Kentucky,SEC,1513,6
Liberty,Conference USA,1421,6
Louisiana,Sun Belt,1367,6
Louisiana Tech,Conference USA,1490,6
Louisville,ACC,1735,6
LSU,SEC,1751,6
Marshall,Sun Belt,1508,6
Maryland,Big Ten,1573,6
Massachusetts,Mid-American,1017,6
Memphis,American Athletic,1723,6
Miami,ACC,1843,6
Miami (OH),Mid-American,1449,6
Michigan,Big Ten,1851,6
Michigan State,Big Ten,1415,6
Middle Tennessee,Conference USA,1175,6
Minnesota,Big Ten,1537,6
Mississippi State,SEC,1494,6
Missouri,SEC,1781,6
Missouri State,Conference USA,1335,6
Navy,American Athletic,1546,6
NC State,ACC,1488,6
Nebraska,Big Ten,1702,6
Nevada,Mountain West,1259,6
New Mexico,Mountain West,1416,6
New Mexico State,Conference USA,1229,6
North Carolina,ACC,1342,6
Northern Illinois,Mid-American,1356,6
North Texas,American Athletic,1616,6
Northwestern,Big Ten,1478,6
Notre Dame,FBS Independents,2194,6
Ohio,Mid-American,1568,6
Ohio State,Big Ten,2078,6
Oklahoma,SEC,1769,6
Oklahoma State,Big 12,1128,6
Old Dominion,Sun Belt,1628,6
Ole Miss,SEC,1977,6
Oregon,Big Ten,2018,6
Oregon State,Pac-12,1302,6
Penn State,Big Ten,2028,6
Pittsburgh,ACC,1624,6
Purdue,Big Ten,1311,6
Rice,American Athletic,1273,6
Rutgers,Big Ten,1582,6
Sam Houston,Conference USA,1161,6
San Diego State,Mountain West,1463,6
San José State,Mountain West,1433,6
SMU,ACC,1695,6
South Alabama,Sun Belt,1421,6
South Carolina,SEC,1682,6
Southern Miss,Sun Belt,1265,6
South Florida,American Athletic,1521,6
Stanford,ACC,1255,6
Syracuse,ACC,1422,6
TCU,Big 12,1751,6
Temple,American Athletic,1228,6
Tennessee,SEC,1827,6
Texas,SEC,1936,6
Texas A&M,SEC,1782,6
Texas State,Sun Belt,1579,6
Texas Tech,Big 12,1785,6
Toledo,Mid-American,1562,6
Troy,Sun Belt,1447,6
Tulane,American Athletic,1572,6
Tulsa,American Athletic,1045,6
UAB,American Athletic,1260,6
UCF,Big 12,1572,6
UCLA,Big Ten,1373,6
UConn,FBS Independents,1541,6
UL Monroe,Sun Belt,1101,6
UNLV,Mountain West,1627,6
USC,Big Ten,1865,6
Utah,Big 12,1680,6
Utah State,Mountain West,1425,6
UTEP,Conference USA,1205,6
UTSA,American Athletic,1471,6
Vanderbilt,SEC,1742,6
Virginia,ACC,1593,6
Virginia Tech,ACC,1439,6
Wake Forest,ACC,1409,6
Washington,Big Ten,1666,6
Washington State,Pac-12,1355,6
Western Kentucky,Conference USA,1424,6
Western Michigan,Mid-American,1276,6
West Virginia,Big 12,1342,6
Wisconsin,Big Ten,1540,6
Wyoming,Mountain West,1321,6
Air Force,Mountain West,1354,7
Akron,Mid-American,1018,7
Alabama,SEC,1967,7
App State,Sun Belt,1360,7
Arizona,Big 12,1473,7
Arizona State,Big 12,1629,7
Arkansas,SEC,1610,7
Arkansas State,Sun Belt,1224,7
Army,American Athletic,1552,7
Auburn,SEC,1684,7
Ball State,Mid-American,1028,7
Baylor,Big 12,1593,7
Boise State,Mountain West,1667,7
Boston College,ACC,1303,7
Bowling Green,Mid-American,1422,7
Buffalo,Mid-American,1377,7
BYU,Big 12,1695,7
California,ACC,1408,7
Central Michigan,Mid-American,1110,7
Charlotte,American Athletic,1143,7
Cincinnati,Big 12,1558,7
Clemson,ACC,1734,7
Coastal Carolina,Sun Belt,1206,7
Colorado,Big 12,1611,7
Colorado State,Mountain West,1384,7
Delaware,Conference USA,1491,7
Duke,ACC,1645,7
East Carolina,American Athletic,1540,7
Eastern Michigan,Mid-American,1213,7
Florida,SEC,1639,7
Florida Atlantic,American Athletic,1270,7
Florida International,Conference USA,1216,7
Florida State,ACC,1572,7
Fresno State,Mountain West,1405,7
Georgia,SEC,2025,7
Georgia Southern,Sun Belt,1316,7
Georgia State,Sun Belt,1116,7
Georgia Tech,ACC,1588,7
Hawai'i,Mountain West,1335,7
Houston,Big 12,1477,7
Illinois,Big Ten,1589,7
Indiana,Big Ten,2022,7
Iowa,Big Ten,1824,7
Iowa State,Big 12,1622,7
Jacksonville State,Conference USA,1517,7
James Madison,Sun Belt,1643,7
Kansas,Big 12,1621,7
Kansas State,Big 12,1695,7
