completionAttempts,conference,defensiveTDs,firstDowns,fourthDownEff,fumblesLost,fumblesRecovered,gameId,homeAway,interceptionTDs,interceptionYards,interceptions,kickReturnTDs,kickReturnYards,kickReturns,kickingPoints,netPassingYards,passesDeflected,passesIntercepted,passingTDs,points,possessionTime,puntReturnTDs,puntReturnYards,puntReturns,qbHurries,rushingAttempts,rushingTDs,rushingYards,sacks,tackles,tacklesForLoss,team,teamId,thirdDownEff,totalFumbles,totalPenaltiesYards,totalYards,turnovers,yardsPerPass,yardsPerRushAttempt
21-37,Patriot,,27.0,2-3,1.0,0.0,401767256,,0.0,9.0,0.0,0.0,93.0,5.0,7.0,365.0,,4.0,3.0,39,32:57,,,,,40.0,2.0,176.0,,,,Colgate,,7-14,1.0,4-40,541.0,1.0,9.9,4.4
34-45,CAA,,32.0,1-2,0.0,1.0,401767256,,,,4.0,0.0,49.0,3.0,4.0,491.0,,,4.0,42,27:03,,,,,28.0,2.0,187.0,,,,Monmouth,,9-14,0.0,3-32,678.0,4.0,10.9,6.7
11-21,FCS Independents,,18.0,1-3,0.0,,401767657,,0.0,7.0,1.0,0.0,66.0,2.0,4.0,119.0,,1.0,0.0,12,32:22,,,,,43.0,1.0,169.0,,,,Sacred Heart,,7-14,,4-40,288.0,1.0,5.7,3.9
30-39,NEC,,16.0,4-5,0.0,,401767657,,0.0,0.0,1.0,0.0,23.0,1.0,1.0,212.0,,1.0,1.0,7,27:38,0.0,15.0,1.0,,24.0,0.0,49.0,,,,Stonehill,,1-12,,7-45,261.0,1.0,5.4,2.0
21-28,SEC,0.0,25.0,0-0,0.0,1.0,401752679,,0.0,0.0,0.0,0.0,29.0,1.0,9.0,280.0,3.0,1.0,3.0,45,32:09,0.0,11.0,1.0,3.0,31.0,3.0,201.0,3.0,28.0,6.0,Vanderbilt,,6-9,1.0,7-60,481.0,0.0,10.0,6.5
10-19,Big South-OVC,0.0,7.0,1-1,1.0,0.0,401752679,,,,1.0,0.0,15.0,1.0,3.0,88.0,1.0,,0.0,3,27:51,,,,2.0,27.0,0.0,47.0,1.0,26.0,2.0,Charleston Southern,,3-13,1.0,5-54,135.0,2.0,4.6,1.7
17-31,Pioneer,,9.0,0-1,1.0,2.0,401767171,,0.0,0.0,0.0,0.0,77.0,3.0,2.0,261.0,,1.0,2.0,14,19:43,0.0,36.0,3.0,,19.0,0.0,31.0,,,,Dayton,,3-13,1.0,2-18,292.0,1.0,8.4,1.6
9-18,Big South-OVC,,25.0,0-1,2.0,1.0,401767171,,,,1.0,,,,6.0,129.0,,,0.0,24,40:17,0.0,19.0,3.0,,62.0,3.0,336.0,,,,Eastern Illinois,,9-17,2.0,5-44,465.0,3.0,7.2,5.4
18-36,Southern,,21.0,1-1,2.0,1.0,401767201,,0.0,61.0,1.0,0.0,96.0,5.0,9.0,233.0,,1.0,3.0,45,24:22,0.0,21.0,2.0,,42.0,3.0,221.0,,,,Western Carolina,,7-18,3.0,8-54,454.0,3.0,6.5,5.3
13-33,Big South-OVC,,25.0,2-4,1.0,2.0,401767201,,0.0,0.0,1.0,0.0,99.0,4.0,10.0,292.0,,1.0,2.0,52,35:38,0.0,23.0,3.0,,57.0,5.0,335.0,,,,Gardner-Webb,,4-16,1.0,8-64,627.0,2.0,8.8,5.9
26-32,Sun Belt,0.0,25.0,1-2,1.0,1.0,401761591,,,,0.0,0.0,30.0,1.0,6.0,345.0,1.0,,3.0,42,30:52,0.0,23.0,2.0,5.0,36.0,3.0,147.0,3.0,32.0,6.0,Arkansas State,,5-11,3.0,7-70,492.0,1.0,10.8,4.1
26-36,Big South-OVC,0.0,20.0,2-3,1.0,1.0,401761591,,,,0.0,0.0,7.0,1.0,6.0,272.0,2.0,,2.0,24,29:08,0.0,2.0,1.0,1.0,33.0,1.0,92.0,0.0,32.0,4.0,Southeast Missouri State,,6-14,1.0,8-71,364.0,1.0,7.6,2.8
16-22,CAA,,15.0,0-0,3.0,0.0,401767223,,0.0,0.0,0.0,0.0,59.0,3.0,3.0,210.0,,1.0,1.0,21,32:55,0.0,30.0,5.0,,41.0,2.0,133.0,,,,North Carolina A&T,,5-15,4.0,8-55,343.0,3.0,9.5,3.2
11-21,Big South-OVC,,11.0,0-0,0.0,3.0,401767223,,,,1.0,0.0,43.0,3.0,6.0,123.0,,,1.0,24,27:05,0.0,22.0,2.0,,28.0,2.0,159.0,,,,Tennessee State,,2-11,1.0,8-68,282.0,1.0,5.9,5.7
7-16,,,9.0,0-1,0.0,0.0,401767230,,,,1.0,0.0,86.0,8.0,,40.0,,,0.0,0,29:46,,,,,39.0,0.0,64.0,,,,Cumberland (TN),,1-15,2.0,5-39,104.0,1.0,2.5,1.6
19-28,Big South-OVC,,24.0,1-3,0.0,0.0,401767230,,0.0,1.0,0.0,0.0,36.0,1.0,11.0,284.0,,1.0,3.0,65,30:14,1.0,118.0,3.0,,30.0,5.0,287.0,,,,Tennessee Tech,,5-8,1.0,7-90,571.0,0.0,10.1,9.6
11-19,Pioneer,,23.0,1-1,0.0,1.0,401767209,,,,0.0,0.0,17.0,2.0,5.0,172.0,,,2.0,35,29:17,,,,,44.0,3.0,275.0,,,,St. Thomas (MN),,7-11,0.0,7-42,447.0,0.0,9.1,6.3
18-30,Big South-OVC,,22.0,0-1,1.0,0.0,401767209,,,,0.0,0.0,44.0,3.0,1.0,318.0,,,1.0,13,30:43,0.0,7.0,3.0,,35.0,1.0,132.0,,,,Lindenwood,,4-12,1.0,4-41,450.0,1.0,10.6,3.8
15-28,CAA,,21.0,1-1,3.0,1.0,401767140,,,,0.0,0.0,17.0,1.0,7.0,275.0,,,2.0,31,28:55,0.0,16.0,2.0,,34.0,2.0,109.0,,,,Rhode Island,,4-11,3.0,9-62,384.0,3.0,9.8,3.2
18-36,CAA,,13.0,1-2,1.0,3.0,401767140,,,,0.0,0.0,88.0,4.0,8.0,148.0,,,1.0,20,31:05,0.0,6.0,2.0,,32.0,1.0,120.0,,,,Campbell,,3-15,1.0,11-98,268.0,1.0,4.1,3.8
17-25,Southern,,31.0,3-3,1.0,0.0,401767454,,0.0,1.0,1.0,0.0,9.0,1.0,9.0,180.0,,2.0,1.0,45,31:09,0.0,9.0,1.0,,58.0,5.0,392.0,,,,East Tennessee State,,6-12,2.0,5-53,572.0,2.0,7.2,6.8
22-35,MVFC,,18.0,2-3,0.0,1.0,401767454,,0.0,16.0,2.0,0.0,51.0,4.0,5.0,226.0,,1.0,1.0,17,28:51,,,,,28.0,1.0,34.0,,,,Murray State,,2-12,1.0,6-35,260.0,2.0,6.5,1.2
24-50,Big Sky,,19.0,1-3,0.0,1.0,401767080,,,,1.0,0.0,78.0,3.0,6.0,338.0,,,1.0,24,22:47,,,,,16.0,1.0,23.0,,,,Idaho State,,4-14,0.0,3-30,361.0,1.0,6.8,1.4
19-25,UAC,,28.0,1-1,1.0,,401767080,,0.0,6.0,0.0,0.0,24.0,2.0,8.0,240.0,,1.0,3.0,46,37:13,,,,,50.0,3.0,323.0,,,,Southern Utah,,8-14,,6-40,563.0,1.0,9.6,6.5
22-34,American Athletic,0.0,25.0,4-4,0.0,,401762457,,0.0,4.0,0.0,,,,9.0,236.0,2.0,1.0,2.0,35,33:05,0.0,9.0,1.0,1.0,43.0,2.0,268.0,5.0,27.0,9.0,Tulsa,,8-19,,10-53,504.0,0.0,6.9,6.2
13-19,UAC,0.0,13.0,1-3,0.0,0.0,401762457,,,,1.0,0.0,74.0,2.0,1.0,140.0,3.0,,0.0,7,26:55,0.0,18.0,2.0,0.0,40.0,1.0,120.0,0.0,33.0,2.0,Abilene Christian,,5-15,1.0,3-25,260.0,1.0,7.4,3.0
16-37,Conference USA,0.0,13.0,1-4,0.0,,401757222,,,,0.0,0.0,35.0,1.0,2.0,109.0,4.0,,2.0,14,21:25,0.0,15.0,3.0,5.0,22.0,0.0,44.0,3.0,34.0,7.0,Middle Tennessee,,0-12,,4-50,153.0,0.0,2.9,2.0
14-27,UAC,0.0,19.0,1-1,0.0,0.0,401757222,,,,0.0,,,,10.0,193.0,7.0,,2.0,34,38:35,0.0,62.0,2.0,4.0,47.0,2.0,150.0,5.0,26.0,8.0,Austin Peay,,7-17,2.0,9-88,343.0,0.0,7.1,3.2
26-31,SEC,1.0,25.0,1-1,0.0,1.0,401752674,,1.0,83.0,0.0,0.0,18.0,1.0,13.0,341.0,4.0,1.0,3.0,61,30:09,0.0,50.0,2.0,1.0,38.0,4.0,219.0,2.0,35.0,7.0,Missouri,,9-13,1.0,8-70,560.0,0.0,11.0,5.8
13-23,UAC,0.0,15.0,1-1,1.0,0.0,401752674,,,,1.0,0.0,111.0,7.0,,73.0,1.0,,1.0,6,29:51,,,,1.0,39.0,0.0,154.0,1.0,32.0,2.0,Central Arkansas,,2-13,1.0,5-60,227.0,2.0,3.2,3.9
25-37,ACC,1.0,28.0,0-0,0.0,,401754519,,,,3.0,0.0,88.0,2.0,9.0,313.0,3.0,,2.0,51,30:25,1.0,134.0,6.0,1.0,30.0,4.0,229.0,4.0,34.0,6.0,Louisville,,6-9,,12-106,542.0,3.0,8.5,7.6
5-14,UAC,1.0,10.0,0-0,0.0,0.0,401754519,,1.0,92.0,0.0,0.0,51.0,3.0,5.0,76.0,3.0,3.0,0.0,17,29:35,,,,1.0,39.0,1.0,74.0,0.0,37.0,1.0,Eastern Kentucky,,3-14,1.0,8-51,150.0,0.0,5.4,1.9
30-39,Conference USA,0.0,26.0,1-2,0.0,1.0,401757226,,,,0.0,,,,13.0,399.0,6.0,,6.0,55,30:11,0.0,10.0,1.0,3.0,32.0,1.0,165.0,2.0,42.0,7.0,Western Kentucky,,5-12,0.0,12-130,564.0,0.0,10.2,5.2
16-35,UAC,0.0,17.0,0-3,1.0,0.0,401757226,,,,0.0,0.0,27.0,2.0,6.0,105.0,2.0,,0.0,6,29:49,0.0,-6.0,2.0,1.0,37.0,0.0,153.0,0.0,40.0,2.0,North Alabama,,5-17,2.0,7-80,258.0,1.0,3.0,4.1
18-35,Big Sky,,17.0,0-1,1.0,1.0,401767126,,,,3.0,0.0,144.0,7.0,0.0,169.0,,,0.0,0,32:22,,,,,29.0,0.0,108.0,,,,Portland State,,4-14,1.0,6-45,277.0,4.0,4.8,3.7
14-25,UAC,,22.0,1-1,1.0,1.0,401767126,,1.0,91.0,0.0,,,,6.0,152.0,,3.0,2.0,42,27:38,,,,,38.0,3.0,301.0,,,,Tarleton State,,6-12,3.0,4-30,453.0,1.0,6.1,7.9
8-16,American Athletic,0.0,24.0,1-2,1.0,0.0,401762432,,,,2.0,0.0,17.0,1.0,9.0,131.0,5.0,,0.0,27,36:34,0.0,60.0,3.0,4.0,66.0,3.0,280.0,2.0,36.0,7.0,Army,,6-16,2.0,5-35,411.0,3.0,8.2,4.2
16-30,UAC,0.0,16.0,1-2,0.0,1.0,401762432,,0.0,34.0,0.0,0.0,31.0,2.0,12.0,152.0,2.0,2.0,1.0,30,23:26,,,,4.0,42.0,2.0,192.0,0.0,45.0,9.0,Tarleton State,,6-18,2.0,9-73,344.0,0.0,5.1,4.6
21-31,Big Sky,,21.0,0-2,1.0,2.0,401767156,,0.0,31.0,1.0,0.0,23.0,1.0,7.0,253.0,,2.0,3.0,31,27:45,0.0,47.0,3.0,,43.0,1.0,164.0,,,,UC Davis,,6-15,1.0,6-63,417.0,2.0,8.2,3.8
28-44,UAC,,18.0,0-2,2.0,1.0,401767156,,0.0,0.0,2.0,0.0,13.0,1.0,6.0,272.0,,1.0,2.0,24,32:15,0.0,1.0,3.0,,30.0,1.0,81.0,,,,Utah Tech,,7-16,2.0,3-30,353.0,4.0,6.2,2.7
27-48,Mountain West,0.0,25.0,2-6,3.0,0.0,401762522,,,,0.0,0.0,39.0,3.0,1.0,256.0,1.0,,1.0,7,36:21,,,,0.0,38.0,0.0,122.0,4.0,26.0,7.0,Boise State,,6-17,4.0,8-57,378.0,3.0,5.3,3.2
17-25,American Athletic,0.0,15.0,1-2,0.0,3.0,401762522,,,,0.0,,,,10.0,255.0,6.0,,1.0,34,23:39,0.0,8.0,1.0,5.0,28.0,3.0,117.0,1.0,36.0,5.0,South Florida,,5-14,1.0,7-56,372.0,0.0,10.2,4.2
24-34,ACC,0.0,21.0,0-0,0.0,,401754373,,,,1.0,,,,6.0,318.0,3.0,,1.0,24,32:07,,,,9.0,36.0,2.0,105.0,1.0,35.0,9.0,NC State,,7-15,,7-63,423.0,1.0,9.4,2.9
31-45,American Athletic,0.0,18.0,1-4,0.0,,401754373,,0.0,20.0,0.0,0.0,48.0,2.0,5.0,383.0,3.0,1.0,1.0,17,27:53,,,,4.0,29.0,1.0,30.0,1.0,32.0,10.0,East Carolina,,6-16,,10-86,413.0,0.0,8.5,1.0
25-40,Mid-American,0.0,18.0,1-3,1.0,0.0,401762456,,,,1.0,,,,4.0,199.0,2.0,,0.0,10,26:14,,,,0.0,22.0,1.0,103.0,0.0,30.0,2.0,Massachusetts,,3-11,1.0,5-32,302.0,2.0,5.0,4.7
22-29,American Athletic,0.0,24.0,0-0,0.0,1.0,401762456,,0.0,0.0,0.0,0.0,50.0,3.0,6.0,276.0,6.0,1.0,6.0,42,33:46,0.0,24.0,1.0,1.0,37.0,0.0,191.0,2.0,27.0,4.0,Temple,,9-12,1.0,5-57,467.0,0.0,9.5,5.2
12-19,Southern,0.0,14.0,1-1,0.0,0.0,401762433,,0.0,20.0,2.0,0.0,15.0,1.0,4.0,114.0,0.0,1.0,1.0,10,31:33,,,,1.0,37.0,0.0,118.0,0.0,39.0,3.0,Chattanooga,,2-12,1.0,3-25,232.0,2.0,6.0,3.2
22-28,American Athletic,1.0,24.0,1-1,0.0,,401762433,,1.0,27.0,1.0,0.0,20.0,1.0,9.0,199.0,1.0,2.0,1.0,45,28:26,0.0,16.0,1.0,4.0,33.0,4.0,233.0,2.0,30.0,10.0,Memphis,,5-9,,3-35,432.0,1.0,7.1,7.1
16-28,Southern,0.0,9.0,1-2,0.0,,401762434,,,,0.0,0.0,40.0,2.0,1.0,197.0,1.0,,1.0,7,24:33,,,,1.0,22.0,0.0,15.0,0.0,33.0,3.0,VMI,,4-14,,5-35,212.0,0.0,7.0,0.7
9-14,American Athletic,0.0,26.0,0-0,0.0,0.0,401762434,,,,0.0,0.0,64.0,2.0,10.0,92.0,4.0,,1.0,52,35:27,0.0,53.0,4.0,2.0,54.0,6.0,468.0,5.0,15.0,7.0,Navy,,10-13,1.0,4-35,560.0,0.0,6.6,8.7
19-36,Big Ten,0.0,19.0,0-2,1.0,0.0,401752803,,,,4.0,,,,3.0,161.0,4.0,,0.0,3,26:39,,,,0.0,27.0,0.0,76.0,1.0,41.0,3.0,Northwestern,,5-12,2.0,4-19,237.0,5.0,4.5,2.8
18-32,American Athletic,0.0,23.0,1-1,0.0,1.0,401752803,,0.0,11.0,0.0,0.0,18.0,1.0,11.0,152.0,5.0,4.0,1.0,23,33:21,0.0,3.0,2.0,2.0,42.0,1.0,269.0,3.0,36.0,3.0,Tulane,,6-15,0.0,5-55,421.0,0.0,4.8,6.4
19-30,Conference USA,1.0,14.0,0-3,0.0,2.0,401757218,,,,1.0,,,,6.0,209.0,5.0,,0.0,24,27:04,0.0,19.0,2.0,2.0,31.0,2.0,173.0,2.0,49.0,7.0,Sam Houston,,2-14,0.0,7-51,382.0,1.0,7.0,5.6
33-51,Conference USA,0.0,26.0,0-1,2.0,0.0,401757218,,0.0,6.0,0.0,0.0,83.0,4.0,11.0,401.0,4.0,1.0,3.0,41,32:56,0.0,-3.0,1.0,2.0,35.0,2.0,105.0,2.0,31.0,9.0,Western Kentucky,,11-19,2.0,2-17,506.0,2.0,7.9,3.0
23-39,SWAC,0.0,17.0,0-3,1.0,1.0,401766898,,,,0.0,0.0,51.0,3.0,9.0,241.0,3.0,,0.0,9,27:59,0.0,9.0,2.0,3.0,30.0,0.0,105.0,0.0,36.0,6.0,Bethune-Cookman,,5-15,2.0,8-75,346.0,1.0,6.2,3.5
22-35,Conference USA,0.0,28.0,1-2,1.0,1.0,401766898,,,,0.0,0.0,103.0,4.0,6.0,233.0,2.0,,0.0,42,32:01,0.0,2.0,2.0,4.0,38.0,6.0,223.0,2.0,33.0,6.0,Florida International,,8-14,1.0,7-40,456.0,1.0,6.7,5.9
15-31,Southland,0.0,18.0,0-2,1.0,0.0,401757221,,,,2.0,,,,,145.0,2.0,,0.0,0,27:53,0.0,25.0,3.0,0.0,44.0,0.0,128.0,3.0,36.0,8.0,SE Louisiana,,9-18,2.0,7-43,273.0,3.0,4.7,2.9
14-19,Conference USA,1.0,14.0,0-1,0.0,1.0,401757221,,0.0,25.0,0.0,0.0,41.0,1.0,6.0,130.0,6.0,2.0,1.0,24,32:07,0.0,25.0,3.0,0.0,32.0,1.0,133.0,4.0,33.0,11.0,Louisiana Tech,,3-10,0.0,5-50,263.0,0.0,6.8,4.2
19-28,Mountain West,0.0,18.0,0-0,0.0,,401757225,,0.0,0.0,0.0,0.0,35.0,2.0,8.0,233.0,2.0,1.0,1.0,28,30:37,0.0,22.0,5.0,2.0,31.0,2.0,129.0,2.0,41.0,7.0,Utah State,,2-12,,11-73,362.0,0.0,8.3,4.2
23-36,Conference USA,0.0,19.0,2-2,0.0,,401757225,,,,1.0,0.0,49.0,3.0,4.0,181.0,4.0,,1.0,16,29:23,0.0,24.0,5.0,2.0,35.0,1.0,103.0,6.0,37.0,12.0,UTEP,,4-15,,7-63,284.0,1.0,5.0,2.9
